Province/State,Country/Region,Last Update,confirmed,deaths,recovered
Yuan Cai hip Nielihuikui,China,03/29/2020 16:45,1,0,1.0
,,03/29/2020 16:45,Confirmed,Deaths,
New York,US,03/29/2020 16:45,53520,834,
New Jersey,US,03/29/2020 16:45,11124,140,
California,US,03/29/2020 16:45,5683,121,
Michigan,US,03/29/2020 16:45,4659,112,
WA,US,03/29/2020 16:45,4318,189,
Massachusetts,US,03/29/2020 16:45,4257,44,
Florida,US,03/29/2020 16:45,4038,54,
Illinois,US,03/29/2020 16:45,3498,47,
Louisiana,US,03/29/2020 16:45,3315,137,
Pennsylvania,US,03/29/2020 16:45,2909,35,
Texas,US,03/29/2020 16:45,2538,34,
Georgia,US,03/29/2020 16:45,2446,79,
Colorado,US,03/29/2020 16:45,2063,44,
Connecticut,US,03/29/2020 16:45,1524,33,
Tennessee,US,03/29/2020 16:45,1512,7,
Indiana,US,03/29/2020 16:45,1512,31,
Ohio,US,03/29/2020 16:45,1406,25,
Maryland,US,03/29/2020 16:45,1239,10,
North Carolina,US,03/29/2020 16:45,1063,5,
Wisconsin,US,03/29/2020 16:45,1062,17,
Virginia,US,03/29/2020 16:45,890,22,
Missouri,US,03/29/2020 16:45,847,11,
Arizona,US,03/29/2020 16:45,773,15,
Alabama,US,03/29/2020 16:45,760,9,
Nevada,US,03/29/2020 16:45,738,14,
Mississippi,US,03/29/2020 16:45,663,13,
South Carolina,US,03/29/2020 16:45,661,15,
Utah,US,03/29/2020 16:45,604,2,
Oregon,US,03/29/2020 16:45,479,13,
Minnesota,US,03/29/2020 16:45,441,5,
Arkansas,US,03/29/2020 16:45,409,5,
Kentucky,US,03/29/2020 16:45,394,9,
Oklahoma,US,03/29/2020 16:45,377,15,
Washington DC,US,03/29/2020 16:45,342,4,
Iowa,US,03/29/2020 16:45,298,3,
Kansas,US,03/29/2020 16:45,269,5,
Idaho,US,03/29/2020 16:45,265,5,
Rhode Island,US,03/29/2020 16:45,239,2,
New Hampshire,US,03/29/2020 16:45,214,2,
Delaware,US,03/29/2020 16:45,214,5,
Vermont,US,03/29/2020 16:45,211,12,
Maine,US,03/29/2020 16:45,211,1,
New Mexico,US,03/29/2020 16:45,208,2,
Hawaii,US,03/29/2020 16:45,149,0,
Montana,US,03/29/2020 16:45,147,1,
Puerto Rico,US,03/29/2020 16:45,127,3,
West Virginia,US,03/29/2020 16:45,113,0,
Nebraska,US,03/29/2020 16:45,108,2,
Grand Princess,US,03/29/2020 16:45,103,3,
Alaska,US,03/29/2020 16:45,102,2,
North Dakota,US,03/29/2020 16:45,98,1,
Wyoming,US,03/29/2020 16:45,84,0,
South Dakota,US,03/29/2020 16:45,68,1,
Guam,US,03/29/2020 16:45,56,1,
Diamond Princess,US,03/29/2020 16:45,49,0,
US Virgin Islands,US,03/29/2020 16:45,23,0,
,,03/29/2020 16:45,Confirmed,Deaths,
Quebec,Canada,03/29/2020 16:45,2498,22,
Ontario,Canada,03/29/2020 16:45,1355,21,
British Columbia,Canada,03/29/2020 16:45,884,17,
Alberta,Canada,03/29/2020 16:45,621,2,
Saskatchewan,Canada,03/29/2020 16:45,134,0,
Newfoundland and Labrador,Canada,03/29/2020 16:45,120,0,
Nova Scotia,Canada,03/29/2020 16:45,110,0,
Manitoba,Canada,03/29/2020 16:45,64,1,
New Brunswick,Canada,03/29/2020 16:45,51,0,
Grand Princess,US,03/29/2020 16:45,13,0,
Prince Edward Island,Canada,03/29/2020 16:45,11,0,
Yukon,Canada,03/29/2020 16:45,4,0,
Northwest Territories,Canada,03/29/2020 16:45,1,0,
Diamond Princess,US,03/29/2020 16:45,0,1,
,US,03/29/2020 16:45,124970,2238,3238.0
,Italy,03/29/2020 16:45,92472,10023,12384.0
,Spain,03/29/2020 16:45,78799,6606,14709.0
,Germany,03/29/2020 16:45,58247,455,8481.0
,Iran,03/29/2020 16:45,38309,2640,12391.0
,France,03/29/2020 16:45,37575,2314,5700.0
,United Kingdom,03/29/2020 16:45,19522,1228,135.0
,Switzerland,03/29/2020 16:45,14829,300,1595.0
,Netherlands,03/29/2020 16:45,10866,771,3.0
Brussels,Belgium,03/29/2020 16:45,10836,431,1359.0
,South Korea,03/29/2020 16:45,9583,152,5033.0
,Austria,03/29/2020 16:45,8648,86,479.0
,Turkey,03/29/2020 16:45,7402,108,70.0
,Portugal,03/29/2020 16:45,5962,119,43.0
,Norway,03/29/2020 16:45,4239,25,7.0
,Brazil,03/29/2020 16:45,3904,117,6.0
,Israel,03/29/2020 16:45,3865,15,89.0
,Sweden,03/29/2020 16:45,3700,110,16.0
,Czechia,03/29/2020 16:45,2716,13,11.0
,Malaysia,03/29/2020 16:45,2470,5,388.0
,Ireland,03/29/2020 16:45,2415,36,5.0
,Denmark,03/29/2020 16:45,2395,72,1.0
,Chile,03/29/2020 16:45,2139,6,61.0
,Luxembourg,03/29/2020 16:45,1950,21,40.0
,Ecuador,03/29/2020 16:45,1823,48,3.0
,Poland,03/29/2020 16:45,1771,20,7.0
,Romania,03/29/2020 16:45,1760,40,169.0
,Japan,03/29/2020 16:45,1693,52,424.0
,Russia,03/29/2020 16:45,1534,8,64.0
,Pakistan,03/29/2020 16:45,1526,14,29.0
,Philippines,03/29/2020 16:45,1418,71,42.0
,Thailand,03/29/2020 16:45,1388,7,97.0
,Saudi Arabia,03/29/2020 16:45,1299,8,66.0
,Indonesia,03/29/2020 16:45,1285,114,64.0
,Finland,03/29/2020 16:45,1240,11,10.0
,South Africa,03/29/2020 16:45,1187,1,31.0
,Greece,03/29/2020 16:45,1156,38,52.0
,India,03/29/2020 16:45,1024,27,87.0
,Iceland,03/29/2020 16:45,1020,2,114.0
,Panama,03/29/2020 16:45,901,17,4.0
,Dominican Republic,03/29/2020 16:45,859,39,3.0
,Mexico,03/29/2020 16:45,848,16,4.0
,Singapore,03/29/2020 16:45,844,3,212.0
,Argentina,03/29/2020 16:45,745,19,72.0
,Serbia,03/29/2020 16:45,741,13,42.0
,Slovenia,03/29/2020 16:45,730,11,10.0
,Croatia,03/29/2020 16:45,713,6,52.0
Yokohama,Japan,03/29/2020 16:45,712,10,597.0
,Estonia,03/29/2020 16:45,679,3,20.0
,Peru,03/29/2020 16:45,671,16,16.0
Hong Kong,Hong Kong,03/29/2020 16:45,641,4,118.0
,Colombia,03/29/2020 16:45,608,6,10.0
,Qatar,03/29/2020 16:45,590,1,45.0
,Egypt,03/29/2020 16:45,576,36,121.0
,Iraq,03/29/2020 16:45,547,42,143.0
,New Zealand,03/29/2020 16:45,514,1,56.0
,Bahrain,03/29/2020 16:45,499,4,272.0
,United Arab Emirates,03/29/2020 16:45,468,2,55.0
,Algeria,03/29/2020 16:45,454,29,31.0
,Morocco,03/29/2020 16:45,450,26,13.0
,Lebanon,03/29/2020 16:45,438,10,30.0
,Lithuania,03/29/2020 16:45,437,7,1.0
,Armenia,03/29/2020 16:45,424,3,30.0
,Ukraine,03/29/2020 16:45,418,9,5.0
,Hungary,03/29/2020 16:45,408,13,34.0
,Latvia,03/29/2020 16:45,347,0,1.0
,Bulgaria,03/29/2020 16:45,346,8,14.0
,Andorra,03/29/2020 16:45,334,6,1.0
,Bosnia and Herzegovina,03/29/2020 16:45,323,6,8.0
,Slovakia,03/29/2020 16:45,314,0,2.0
,Uruguay,03/29/2020 16:45,304,1,0.0
Taiwan,Taiwan,03/29/2020 16:45,298,2,39.0
,Costa Rica,03/29/2020 16:45,295,2,3.0
,Tunisia,03/29/2020 16:45,278,8,2.0
,North Macedonia,03/29/2020 16:45,259,6,3.0
,Kuwait,03/29/2020 16:45,255,0,67.0
,Kazakhstan,03/29/2020 16:45,251,1,18.0
,Jordan,03/29/2020 16:45,246,1,18.0
,Moldova,03/29/2020 16:45,231,2,2.0
,San Marino,03/29/2020 16:45,224,22,6.0
,Cyprus,03/29/2020 16:45,214,5,15.0
,Albania,03/29/2020 16:45,212,10,33.0
,Azerbaijan,03/29/2020 16:45,209,4,15.0
,Burkina Faso,03/29/2020 16:45,207,11,21.0
,Vietnam,03/29/2020 16:45,188,0,21.0
,Reunion,03/29/2020 16:45,183,0,1.0
,Oman,03/29/2020 16:45,167,0,23.0
,Faeroe Islands,03/29/2020 16:45,159,0,70.0
,Ghana,03/29/2020 16:45,152,5,2.0
,Malta,03/29/2020 16:45,151,0,2.0
,Senegal,03/29/2020 16:45,142,0,27.0
,Ivory Coast,03/29/2020 16:45,140,0,3.0
,Uzbekistan,03/29/2020 16:45,133,2,7.0
,Brunei,03/29/2020 16:45,126,1,34.0
,Afghanistan,03/29/2020 16:45,120,4,2.0
,Cuba,03/29/2020 16:45,119,3,4.0
,Venezuela,03/29/2020 16:45,119,2,39.0
,Sri Lanka,03/29/2020 16:45,117,1,11.0
,Honduras,03/29/2020 16:45,110,2,3.0
,Mauritius,03/29/2020 16:45,107,2,0.0
,Palestine,03/29/2020 16:45,106,1,18.0
,Cambodia,03/29/2020 16:45,103,0,21.0
,Guadeloupe,03/29/2020 16:45,102,2,17.0
,Channel Islands,03/29/2020 16:45,100,2,0.0
,Nigeria,03/29/2020 16:45,97,1,3.0
,Belarus,03/29/2020 16:45,94,0,32.0
,Martinique,03/29/2020 16:45,93,1,0.0
,Cameroon,03/29/2020 16:45,91,2,2.0
,Georgia,03/29/2020 16:45,91,0,18.0
,Montenegro,03/29/2020 16:45,85,1,0.0
,Kyrgyzstan,03/29/2020 16:45,84,0,0.0
,Bolivia,03/29/2020 16:45,81,1,0.0
,Trinidad and Tobago,03/29/2020 16:45,76,3,1.0
,DRC,03/29/2020 16:45,65,6,2.0
,Mayotte,03/29/2020 16:45,63,0,0.0
,Rwanda,03/29/2020 16:45,60,0,0.0
,Gibraltar,03/29/2020 16:45,56,0,14.0
,Liechtenstein,03/29/2020 16:45,56,0,0.0
,Paraguay,03/29/2020 16:45,56,3,1.0
,Bangladesh,03/29/2020 16:45,48,5,15.0
,Aruba,03/29/2020 16:45,46,0,1.0
,Monaco,03/29/2020 16:45,43,1,1.0
,Kenya,03/29/2020 16:45,42,1,1.0
,Isle of Man,03/29/2020 16:45,42,0,0.0
,Madagascar,03/29/2020 16:45,39,0,0.0
Macau,Macau,03/29/2020 16:45,37,0,10.0
,Guatemala,03/29/2020 16:45,34,1,10.0
,Jamaica,03/29/2020 16:45,32,1,2.0
,Uganda,03/29/2020 16:45,30,0,0.0
,French Polynesia,03/29/2020 16:45,30,0,0.0
,Zambia,03/29/2020 16:45,29,0,0.0
,French Guiana,03/29/2020 16:45,28,0,6.0
,Barbados,03/29/2020 16:45,26,0,0.0
,Togo,03/29/2020 16:45,25,1,1.0
,El Salvador,03/29/2020 16:45,24,0,0.0
,Bermuda,03/29/2020 16:45,22,0,2.0
,Congo,03/29/2020 16:45,19,0,0.0
,Ethiopia,03/29/2020 16:45,19,0,1.0
,Niger,03/29/2020 16:45,18,1,0.0
,Mali,03/29/2020 16:45,18,1,0.0
,Maldives,03/29/2020 16:45,17,0,11.0
,Guinea,03/29/2020 16:45,16,0,0.0
,Haiti,03/29/2020 16:45,15,0,1.0
,New Caledonia,03/29/2020 16:45,15,0,0.0
,Djibouti,03/29/2020 16:45,14,0,0.0
,Tanzania,03/29/2020 16:45,14,0,1.0
,Equatorial Guinea,03/29/2020 16:45,12,0,0.0
,Mongolia,03/29/2020 16:45,12,0,0.0
,Saint Martin,03/29/2020 16:45,11,0,0.0
,Dominica,03/29/2020 16:45,11,0,0.0
,Namibia,03/29/2020 16:45,11,0,2.0
,Greenland,03/29/2020 16:45,10,0,2.0
,Bahamas,03/29/2020 16:45,10,0,1.0
,Eswatini,03/29/2020 16:45,9,0,0.0
,Grenada,03/29/2020 16:45,9,0,0.0
,Cayman Islands,03/29/2020 16:45,8,1,0.0
,Curacao,03/29/2020 16:45,8,1,2.0
,Guyana,03/29/2020 16:45,8,1,0.0
,Laos,03/29/2020 16:45,8,0,0.0
,Libya,03/29/2020 16:45,8,0,0.0
,Mozambique,03/29/2020 16:45,8,0,0.0
,Myanmar,03/29/2020 16:45,8,0,0.0
,Seychelles,03/29/2020 16:45,8,0,0.0
,Suriname,03/29/2020 16:45,8,0,0.0
,Antigua and Barbuda,03/29/2020 16:45,7,0,0.0
,Gabon,03/29/2020 16:45,7,1,0.0
,Zimbabwe,03/29/2020 16:45,7,1,0.0
,Cabo Verde,03/29/2020 16:45,6,1,0.0
,Syria,03/29/2020 16:45,6,1,0.0
,Benin,03/29/2020 16:45,6,0,0.0
,Eritrea,03/29/2020 16:45,6,0,0.0
,Vatican City,03/29/2020 16:45,6,0,0.0
,Sint Maarten,03/29/2020 16:45,6,0,0.0
,St. Barth,03/29/2020 16:45,5,0,0.0
,Mauritania,03/29/2020 16:45,5,0,0.0
,Montserrat,03/29/2020 16:45,5,0,0.0
,Angola,03/29/2020 16:45,5,0,0.0
,Fiji,03/29/2020 16:45,5,0,0.0
,Sudan,03/29/2020 16:45,5,1,0.0
,Nepal,03/29/2020 16:45,5,0,1.0
,Bhutan,03/29/2020 16:45,4,0,0.0
,Turks and Caicos,03/29/2020 16:45,4,0,0.0
,Saint Lucia,03/29/2020 16:45,4,0,1.0
,Nicaragua,03/29/2020 16:45,4,1,0.0
,Liberia,03/29/2020 16:45,3,0,0.0
,Somalia,03/29/2020 16:45,3,0,0.0
,Chad,03/29/2020 16:45,3,0,0.0
,CAR,03/29/2020 16:45,3,0,0.0
,Gambia,03/29/2020 16:45,3,1,0.0
,MS Zaandam,03/29/2020 16:45,2,0,0.0
,Belize,03/29/2020 16:45,2,0,0.0
,British Virgin Islands,03/29/2020 16:45,2,0,0.0
,Guinea-Bissau,03/29/2020 16:45,2,0,0.0
,Saint Kitts and Nevis,03/29/2020 16:45,2,0,0.0
,Anguilla,03/29/2020 16:45,2,0,0.0
,Papua New Guinea,03/29/2020 16:45,1,0,0.0
,St. Vincent Grenadines,03/29/2020 16:45,1,0,1.0
,Timor-Leste,03/29/2020 16:45,1,0,0.0
